/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]

 38%|███▊      | 378/1000 [12:15<19:53,  1.92s/it]
 38%|███▊      | 379/1000 [12:15<19:51,  1.92s/it]
                                                  

 38%|███▊      | 379/1000 [12:17<19:51,  1.92s/it]
 38%|███▊      | 380/1000 [12:17<19:51,  1.92s/it]
                                                  

 38%|███▊      | 380/1000 [12:19<19:51,  1.92s/it]
 38%|███▊      | 381/1000 [12:19<19:58,  1.94s/it]
                                                  

 38%|███▊      | 381/1000 [12:21<19:58,  1.94s/it]
 38%|███▊      | 382/1000 [12:21<20:11,  1.96s/it]
                                                  

 38%|███▊      | 382/1000 [12:23<20:11,  1.96s/it]
 38%|███▊      | 383/1000 [12:23<20:07,  1.96s/it]
                                                  

 38%|███▊      | 383/1000 [12:25<20:07,  1.96s/it]
 38%|███▊      | 384/1000 [12:25<20:06,  1.96s/it]
                                                  

 38%|███▊      | 384/1000 [12:27<20:06,  1.96s/it]
 38%|███▊      | 385/1000 [12:27<20:02,  1.96s/it]
                                                  

 38%|███▊      | 385/1000 [12:29<20:02,  1.96s/it]
 39%|███▊      | 386/1000 [12:29<19:54,  1.95s/it]
                                                  

 39%|███▊      | 386/1000 [12:31<19:54,  1.95s/it]
 39%|███▊      | 387/1000 [12:31<19:56,  1.95s/it]
                                                  

 39%|███▊      | 387/1000 [12:33<19:56,  1.95s/it]
 39%|███▉      | 388/1000 [12:33<19:55,  1.95s/it]
                                                  

 39%|███▉      | 388/1000 [12:35<19:55,  1.95s/it]
 39%|███▉      | 389/1000 [12:35<19:52,  1.95s/it]
                                                  

 39%|███▉      | 389/1000 [12:36<19:52,  1.95s/it]
 39%|███▉      | 390/1000 [12:36<19:49,  1.95s/it]
                                                  

 39%|███▉      | 390/1000 [12:38<19:49,  1.95s/it]
 39%|███▉      | 391/1000 [12:38<19:43,  1.94s/it]
                                                  

 39%|███▉      | 391/1000 [12:40<19:43,  1.94s/it]
 39%|███▉      | 392/1000 [12:40<19:51,  1.96s/it]
                                                  

 39%|███▉      | 392/1000 [12:42<19:51,  1.96s/it]
 39%|███▉      | 393/1000 [12:42<19:40,  1.94s/it]
                                                  

 39%|███▉      | 393/1000 [12:44<19:40,  1.94s/it]
 39%|███▉      | 394/1000 [12:44<19:34,  1.94s/it]
                                                  

 39%|███▉      | 394/1000 [12:46<19:34,  1.94s/it]
 40%|███▉      | 395/1000 [12:46<19:29,  1.93s/it]
                                                  

 40%|███▉      | 395/1000 [12:48<19:29,  1.93s/it]
 40%|███▉      | 396/1000 [12:48<19:24,  1.93s/it]
                                                  

 40%|███▉      | 396/1000 [12:50<19:24,  1.93s/it]
 40%|███▉      | 397/1000 [12:50<19:24,  1.93s/it]
                                                  

 40%|███▉      | 397/1000 [12:52<19:24,  1.93s/it]
 40%|███▉      | 398/1000 [12:52<19:33,  1.95s/it]
                                                  

 40%|███▉      | 398/1000 [12:54<19:33,  1.95s/it]
 40%|███▉      | 399/1000 [12:54<19:32,  1.95s/it]
                                                  

 40%|███▉      | 399/1000 [12:56<19:32,  1.95s/it]
 40%|████      | 400/1000 [12:56<19:24,  1.94s/it]
                                                  

 40%|████      | 400/1000 [12:58<19:24,  1.94s/it]
 40%|████      | 401/1000 [12:58<19:18,  1.93s/it]
                                                  

 40%|████      | 401/1000 [13:00<19:18,  1.93s/it]
 40%|████      | 402/1000 [13:00<19:14,  1.93s/it]
                                                  

 40%|████      | 402/1000 [13:02<19:14,  1.93s/it]
 40%|████      | 403/1000 [13:02<19:10,  1.93s/it]
                                                  

 40%|████      | 403/1000 [13:04<19:10,  1.93s/it]
 40%|████      | 404/1000 [13:04<19:10,  1.93s/it]
                                                  

 40%|████      | 404/1000 [13:06<19:10,  1.93s/it]
 40%|████      | 405/1000 [13:06<19:07,  1.93s/it]
                                                  

 40%|████      | 405/1000 [13:07<19:07,  1.93s/it]
 41%|████      | 406/1000 [13:07<19:06,  1.93s/it]
                                                  

 41%|████      | 406/1000 [13:09<19:06,  1.93s/it]
 41%|████      | 407/1000 [13:09<19:05,  1.93s/it]
                                                  

 41%|████      | 407/1000 [13:11<19:05,  1.93s/it]
 41%|████      | 408/1000 [13:11<19:05,  1.93s/it]
                                                  

 41%|████      | 408/1000 [13:13<19:05,  1.93s/it]
 41%|████      | 409/1000 [13:13<19:01,  1.93s/it]
                                                  

 41%|████      | 409/1000 [13:15<19:01,  1.93s/it]
 41%|████      | 410/1000 [13:15<18:59,  1.93s/it]
                                                  

 41%|████      | 410/1000 [13:17<18:59,  1.93s/it]
 41%|████      | 411/1000 [13:17<18:55,  1.93s/it]
                                                  

 41%|████      | 411/1000 [13:19<18:55,  1.93s/it]
 41%|████      | 412/1000 [13:19<18:56,  1.93s/it]
                                                  

 41%|████      | 412/1000 [13:21<18:56,  1.93s/it]
 41%|████▏     | 413/1000 [13:21<18:51,  1.93s/it]
                                                  

 41%|████▏     | 413/1000 [13:23<18:51,  1.93s/it]
 41%|████▏     | 414/1000 [13:23<18:47,  1.92s/it]
                                                  

 41%|████▏     | 414/1000 [13:25<18:47,  1.92s/it]
 42%|████▏     | 415/1000 [13:25<18:45,  1.92s/it]
                                                  

 42%|████▏     | 415/1000 [13:27<18:45,  1.92s/it]
 42%|████▏     | 416/1000 [13:27<18:50,  1.94s/it]
                                                  

 42%|████▏     | 416/1000 [13:29<18:50,  1.94s/it]
 42%|████▏     | 417/1000 [13:29<18:46,  1.93s/it]
                                                  

 42%|████▏     | 417/1000 [13:31<18:46,  1.93s/it]
 42%|████▏     | 418/1000 [13:31<18:41,  1.93s/it]
                                                  

 42%|████▏     | 418/1000 [13:33<18:41,  1.93s/it]
 42%|████▏     | 419/1000 [13:33<18:42,  1.93s/it]
                                                  

 42%|████▏     | 419/1000 [13:34<18:42,  1.93s/it]
 42%|████▏     | 420/1000 [13:34<18:42,  1.94s/it]
                                                  

 42%|████▏     | 420/1000 [13:36<18:42,  1.94s/it]
 42%|████▏     | 421/1000 [13:36<18:42,  1.94s/it]
                                                  

 42%|████▏     | 421/1000 [13:38<18:42,  1.94s/it]
 42%|████▏     | 422/1000 [13:38<18:37,  1.93s/it]
                                                  

 42%|████▏     | 422/1000 [13:40<18:37,  1.93s/it]
 42%|████▏     | 423/1000 [13:40<18:33,  1.93s/it]
                                                  

 42%|████▏     | 423/1000 [13:42<18:33,  1.93s/it]
 42%|████▏     | 424/1000 [13:42<18:31,  1.93s/it]
                                                  

 42%|████▏     | 424/1000 [13:44<18:31,  1.93s/it]
 42%|████▎     | 425/1000 [13:44<18:31,  1.93s/it]
                                                  

 42%|████▎     | 425/1000 [13:46<18:31,  1.93s/it]
 43%|████▎     | 426/1000 [13:46<18:28,  1.93s/it]
                                                  

 43%|████▎     | 426/1000 [13:48<18:28,  1.93s/it]
 43%|████▎     | 427/1000 [13:48<18:24,  1.93s/it]
                                                  

 43%|████▎     | 427/1000 [13:50<18:24,  1.93s/it]
 43%|████▎     | 428/1000 [13:50<18:21,  1.93s/it]
                                                  

 43%|████▎     | 428/1000 [13:52<18:21,  1.93s/it]
 43%|████▎     | 429/1000 [13:52<18:23,  1.93s/it]
                                                  

 43%|████▎     | 429/1000 [13:54<18:23,  1.93s/it]
 43%|████▎     | 430/1000 [13:54<18:17,  1.92s/it]
                                                  

 43%|████▎     | 430/1000 [13:56<18:17,  1.92s/it]
 43%|████▎     | 431/1000 [13:56<18:13,  1.92s/it]
                                                  

 43%|████▎     | 431/1000 [13:58<18:13,  1.92s/it]
 43%|████▎     | 432/1000 [13:58<18:11,  1.92s/it]
                                                  

 43%|████▎     | 432/1000 [14:00<18:11,  1.92s/it]
 43%|████▎     | 433/1000 [14:00<18:09,  1.92s/it]
                                                  

 43%|████▎     | 433/1000 [14:01<18:09,  1.92s/it]
 43%|████▎     | 434/1000 [14:01<18:08,  1.92s/it]
                                                  

 43%|████▎     | 434/1000 [14:03<18:08,  1.92s/it]
 44%|████▎     | 435/1000 [14:03<18:04,  1.92s/it]
                                                  

 44%|████▎     | 435/1000 [14:05<18:04,  1.92s/it]
 44%|████▎     | 436/1000 [14:05<18:00,  1.92s/it]
                                                  

 44%|████▎     | 436/1000 [14:07<18:00,  1.92s/it]
 44%|████▎     | 437/1000 [14:07<17:59,  1.92s/it]
                                                  

 44%|████▎     | 437/1000 [14:09<17:59,  1.92s/it]
 44%|████▍     | 438/1000 [14:09<18:00,  1.92s/it]
                                                  

 44%|████▍     | 438/1000 [14:11<18:00,  1.92s/it]
 44%|████▍     | 439/1000 [14:11<17:59,  1.92s/it]
                                                  

 44%|████▍     | 439/1000 [14:13<17:59,  1.92s/it]
 44%|████▍     | 440/1000 [14:13<17:55,  1.92s/it]
                                                  

 44%|████▍     | 440/1000 [14:15<17:55,  1.92s/it]
 44%|████▍     | 441/1000 [14:15<17:52,  1.92s/it]
                                                  

 44%|████▍     | 441/1000 [14:17<17:52,  1.92s/it]
 44%|████▍     | 442/1000 [14:17<17:49,  1.92s/it]
                                                  

 44%|████▍     | 442/1000 [14:19<17:49,  1.92s/it]
 44%|████▍     | 443/1000 [14:19<17:47,  1.92s/it]
                                                  

 44%|████▍     | 443/1000 [14:21<17:47,  1.92s/it]
 44%|████▍     | 444/1000 [14:21<17:46,  1.92s/it]
                                                  

 44%|████▍     | 444/1000 [14:23<17:46,  1.92s/it]
 44%|████▍     | 445/1000 [14:23<17:45,  1.92s/it]
                                                  

 44%|████▍     | 445/1000 [14:24<17:45,  1.92s/it]
 45%|████▍     | 446/1000 [14:24<17:44,  1.92s/it]
                                                  

 45%|████▍     | 446/1000 [14:26<17:44,  1.92s/it]
 45%|████▍     | 447/1000 [14:26<17:44,  1.92s/it]
                                                  

 45%|████▍     | 447/1000 [14:28<17:44,  1.92s/it]
 45%|████▍     | 448/1000 [14:28<17:40,  1.92s/it]
                                                  

 45%|████▍     | 448/1000 [14:30<17:40,  1.92s/it]
 45%|████▍     | 449/1000 [14:30<17:40,  1.92s/it]
                                                  

 45%|████▍     | 449/1000 [14:32<17:40,  1.92s/it]
 45%|████▌     | 450/1000 [14:32<17:40,  1.93s/it]
                                                  

 45%|████▌     | 450/1000 [14:34<17:40,  1.93s/it]
 45%|████▌     | 451/1000 [14:34<17:40,  1.93s/it]
                                                  

 45%|████▌     | 451/1000 [14:36<17:40,  1.93s/it]
 45%|████▌     | 452/1000 [14:36<17:35,  1.93s/it]
                                                  

 45%|████▌     | 452/1000 [14:38<17:35,  1.93s/it]
 45%|████▌     | 453/1000 [14:38<17:29,  1.92s/it]
                                                  

 45%|████▌     | 453/1000 [14:40<17:29,  1.92s/it]
 45%|████▌     | 454/1000 [14:40<17:27,  1.92s/it]
                                                  

 45%|████▌     | 454/1000 [14:42<17:27,  1.92s/it]
 46%|████▌     | 455/1000 [14:42<17:25,  1.92s/it]
                                                  

 46%|████▌     | 455/1000 [14:44<17:25,  1.92s/it]
 46%|████▌     | 456/1000 [14:44<17:24,  1.92s/it]
                                                  

 46%|████▌     | 456/1000 [14:46<17:24,  1.92s/it]
 46%|████▌     | 457/1000 [14:46<17:23,  1.92s/it]
                                                  

 46%|████▌     | 457/1000 [14:48<17:23,  1.92s/it]
 46%|████▌     | 458/1000 [14:48<17:20,  1.92s/it]
                                                  

 46%|████▌     | 458/1000 [14:49<17:20,  1.92s/it]
 46%|████▌     | 459/1000 [14:49<17:16,  1.92s/it]
                                                  

 46%|████▌     | 459/1000 [14:51<17:16,  1.92s/it]
 46%|████▌     | 460/1000 [14:51<17:16,  1.92s/it]
                                                  

 46%|████▌     | 460/1000 [14:53<17:16,  1.92s/it]
 46%|████▌     | 461/1000 [14:53<17:12,  1.92s/it]
                                                  

 46%|████▌     | 461/1000 [14:55<17:12,  1.92s/it]
 46%|████▌     | 462/1000 [14:55<17:10,  1.91s/it]
                                                  

 46%|████▌     | 462/1000 [14:57<17:10,  1.91s/it]
 46%|████▋     | 463/1000 [14:57<17:08,  1.92s/it]
                                                  

 46%|████▋     | 463/1000 [14:59<17:08,  1.92s/it]
 46%|████▋     | 464/1000 [14:59<17:06,  1.91s/it]
                                                  

 46%|████▋     | 464/1000 [15:01<17:06,  1.91s/it]
 46%|████▋     | 465/1000 [15:01<17:03,  1.91s/it]
                                                  

 46%|████▋     | 465/1000 [15:03<17:03,  1.91s/it]
 47%|████▋     | 466/1000 [15:03<17:04,  1.92s/it]
                                                  

 47%|████▋     | 466/1000 [15:05<17:04,  1.92s/it]
 47%|████▋     | 467/1000 [15:05<17:09,  1.93s/it]
                                                  

 47%|████▋     | 467/1000 [15:07<17:09,  1.93s/it]
 47%|████▋     | 468/1000 [15:07<17:07,  1.93s/it]
                                                  

 47%|████▋     | 468/1000 [15:09<17:07,  1.93s/it]
 47%|████▋     | 469/1000 [15:09<17:01,  1.92s/it]
                                                  

 47%|████▋     | 469/1000 [15:11<17:01,  1.92s/it]
 47%|████▋     | 470/1000 [15:11<16:55,  1.92s/it]
                                                  

 47%|████▋     | 470/1000 [15:12<16:55,  1.92s/it]
 47%|████▋     | 471/1000 [15:12<16:52,  1.91s/it]
                                                  

 47%|████▋     | 471/1000 [15:14<16:52,  1.91s/it]
 47%|████▋     | 472/1000 [15:14<16:52,  1.92s/it]
                                                  

 47%|████▋     | 472/1000 [15:16<16:52,  1.92s/it]
 47%|████▋     | 473/1000 [15:16<16:50,  1.92s/it]
                                                  

 47%|████▋     | 473/1000 [15:18<16:50,  1.92s/it]
 47%|████▋     | 474/1000 [15:18<16:46,  1.91s/it]
                                                  

 47%|████▋     | 474/1000 [15:20<16:46,  1.91s/it]
 48%|████▊     | 475/1000 [15:20<16:44,  1.91s/it]
                                                  

 48%|████▊     | 475/1000 [15:22<16:44,  1.91s/it]
 48%|████▊     | 476/1000 [15:22<16:41,  1.91s/it]
                                                  

 48%|████▊     | 476/1000 [15:24<16:41,  1.91s/it]
 48%|████▊     | 477/1000 [15:24<17:07,  1.97s/it]
                                                  

 48%|████▊     | 477/1000 [15:26<17:07,  1.97s/it]
 48%|████▊     | 478/1000 [15:26<16:54,  1.94s/it]
                                                  

 48%|████▊     | 478/1000 [15:28<16:54,  1.94s/it]
 48%|████▊     | 479/1000 [15:28<16:49,  1.94s/it]
                                                  

 48%|████▊     | 479/1000 [15:30<16:49,  1.94s/it]
 48%|████▊     | 480/1000 [15:30<16:45,  1.93s/it]
                                                  

 48%|████▊     | 480/1000 [15:32<16:45,  1.93s/it]
 48%|████▊     | 481/1000 [15:32<16:39,  1.93s/it]
                                                  

 48%|████▊     | 481/1000 [15:34<16:39,  1.93s/it]
 48%|████▊     | 482/1000 [15:34<16:36,  1.92s/it]
                                                  

 48%|████▊     | 482/1000 [15:36<16:36,  1.92s/it]
 48%|████▊     | 483/1000 [15:36<16:40,  1.94s/it]
                                                  

 48%|████▊     | 483/1000 [15:38<16:40,  1.94s/it]
 48%|████▊     | 484/1000 [15:38<16:57,  1.97s/it]
                                                  

 48%|████▊     | 484/1000 [15:40<16:57,  1.97s/it]
 48%|████▊     | 485/1000 [15:40<16:49,  1.96s/it]
                                                  

 48%|████▊     | 485/1000 [15:42<16:49,  1.96s/it]
 49%|████▊     | 486/1000 [15:42<16:51,  1.97s/it]
                                                  

 49%|████▊     | 486/1000 [15:44<16:51,  1.97s/it]
 49%|████▊     | 487/1000 [15:44<16:50,  1.97s/it]
                                                  

 49%|████▊     | 487/1000 [15:46<16:50,  1.97s/it]
 49%|████▉     | 488/1000 [15:46<16:45,  1.96s/it]
                                                  

 49%|████▉     | 488/1000 [15:48<16:45,  1.96s/it]
 49%|████▉     | 489/1000 [15:48<16:42,  1.96s/it]
                                                  

 49%|████▉     | 489/1000 [15:50<16:42,  1.96s/it]
 49%|████▉     | 490/1000 [15:50<17:22,  2.04s/it]
                                                  

 49%|████▉     | 490/1000 [15:52<17:22,  2.04s/it]
 49%|████▉     | 491/1000 [15:52<16:57,  2.00s/it]
                                                  

 49%|████▉     | 491/1000 [15:54<16:57,  2.00s/it]
 49%|████▉     | 492/1000 [15:54<16:41,  1.97s/it]
                                                  

 49%|████▉     | 492/1000 [15:55<16:41,  1.97s/it]
 49%|████▉     | 493/1000 [15:55<16:29,  1.95s/it]
                                                  

 49%|████▉     | 493/1000 [15:57<16:29,  1.95s/it]
 49%|████▉     | 494/1000 [15:57<16:20,  1.94s/it]
                                                  

 49%|████▉     | 494/1000 [15:59<16:20,  1.94s/it]
 50%|████▉     | 495/1000 [15:59<16:24,  1.95s/it]
                                                  

 50%|████▉     | 495/1000 [16:01<16:24,  1.95s/it]
 50%|████▉     | 496/1000 [16:01<16:16,  1.94s/it]
                                                  

 50%|████▉     | 496/1000 [16:03<16:16,  1.94s/it]
 50%|████▉     | 497/1000 [16:03<16:14,  1.94s/it]
                                                  

 50%|████▉     | 497/1000 [16:05<16:14,  1.94s/it]
 50%|████▉     | 498/1000 [16:05<16:09,  1.93s/it]
                                                  

 50%|████▉     | 498/1000 [16:07<16:09,  1.93s/it]
 50%|████▉     | 499/1000 [16:07<16:05,  1.93s/it]
                                                  

 50%|████▉     | 499/1000 [16:09<16:05,  1.93s/it]
 50%|█████     | 500/1000 [16:09<16:03,  1.93s/it]
                                                  

 50%|█████     | 500/1000 [16:11<16:03,  1.93s/it]
 50%|█████     | 501/1000 [16:11<16:04,  1.93s/it]
                                                  

 50%|█████     | 501/1000 [16:13<16:04,  1.93s/it]
 50%|█████     | 502/1000 [16:13<16:04,  1.94s/it]
                                                  

 50%|█████     | 502/1000 [16:15<16:04,  1.94s/it]
 50%|█████     | 503/1000 [16:15<15:58,  1.93s/it]
                                                  

 50%|█████     | 503/1000 [16:17<15:58,  1.93s/it]
 50%|█████     | 504/1000 [16:17<15:52,  1.92s/it]
                                                  

 50%|█████     | 504/1000 [16:19<15:52,  1.92s/it]
 50%|█████     | 505/1000 [16:19<15:52,  1.93s/it]
                                                  

 50%|█████     | 505/1000 [16:21<15:52,  1.93s/it]
 51%|█████     | 506/1000 [16:21<15:54,  1.93s/it]
                                                  

 51%|█████     | 506/1000 [16:22<15:54,  1.93s/it]
 51%|█████     | 507/1000 [16:22<15:50,  1.93s/it]
                                                  

 51%|█████     | 507/1000 [16:24<15:50,  1.93s/it]
 51%|█████     | 508/1000 [16:24<15:47,  1.93s/it]
                                                  

 51%|█████     | 508/1000 [16:26<15:47,  1.93s/it]
 51%|█████     | 509/1000 [16:26<15:43,  1.92s/it]
                                                  

 51%|█████     | 509/1000 [16:28<15:43,  1.92s/it]
 51%|█████     | 510/1000 [16:28<15:45,  1.93s/it]
                                                  

 51%|█████     | 510/1000 [16:30<15:45,  1.93s/it]
 51%|█████     | 511/1000 [16:30<15:42,  1.93s/it]
                                                  

 51%|█████     | 511/1000 [16:32<15:42,  1.93s/it]
 51%|█████     | 512/1000 [16:32<15:40,  1.93s/it]
                                                  

 51%|█████     | 512/1000 [16:34<15:40,  1.93s/it]
 51%|█████▏    | 513/1000 [16:34<15:34,  1.92s/it]
                                                  

 51%|█████▏    | 513/1000 [16:36<15:34,  1.92s/it]
 51%|█████▏    | 514/1000 [16:36<15:32,  1.92s/it]
                                                  

 51%|█████▏    | 514/1000 [16:38<15:32,  1.92s/it]
 52%|█████▏    | 515/1000 [16:38<15:30,  1.92s/it]
                                                  

 52%|█████▏    | 515/1000 [16:40<15:30,  1.92s/it]
 52%|█████▏    | 516/1000 [16:40<15:31,  1.92s/it]
                                                  

 52%|█████▏    | 516/1000 [16:42<15:31,  1.92s/it]
 52%|█████▏    | 517/1000 [16:42<15:26,  1.92s/it]
                                                  

 52%|█████▏    | 517/1000 [16:44<15:26,  1.92s/it]
 52%|█████▏    | 518/1000 [16:44<15:26,  1.92s/it]
                                                  

 52%|█████▏    | 518/1000 [16:46<15:26,  1.92s/it]
 52%|█████▏    | 519/1000 [16:46<15:27,  1.93s/it]
                                                  

 52%|█████▏    | 519/1000 [16:47<15:27,  1.93s/it]
 52%|█████▏    | 520/1000 [16:47<15:26,  1.93s/it]
                                                  

 52%|█████▏    | 520/1000 [16:49<15:26,  1.93s/it]
 52%|█████▏    | 521/1000 [16:49<15:23,  1.93s/it]
                                                  

 52%|█████▏    | 521/1000 [16:51<15:23,  1.93s/it]
 52%|█████▏    | 522/1000 [16:51<15:19,  1.92s/it]
                                                  

 52%|█████▏    | 522/1000 [16:53<15:19,  1.92s/it]
 52%|█████▏    | 523/1000 [16:53<15:17,  1.92s/it]
                                                  

 52%|█████▏    | 523/1000 [16:55<15:17,  1.92s/it]
 52%|█████▏    | 524/1000 [16:55<15:16,  1.93s/it]
                                                  

 52%|█████▏    | 524/1000 [16:57<15:16,  1.93s/it]
 52%|█████▎    | 525/1000 [16:57<15:13,  1.92s/it]
                                                  

 52%|█████▎    | 525/1000 [16:59<15:13,  1.92s/it]
 53%|█████▎    | 526/1000 [16:59<15:14,  1.93s/it]
                                                  

 53%|█████▎    | 526/1000 [17:01<15:14,  1.93s/it]
 53%|█████▎    | 527/1000 [17:01<15:11,  1.93s/it]
                                                  

 53%|█████▎    | 527/1000 [17:03<15:11,  1.93s/it]
 53%|█████▎    | 528/1000 [17:03<15:06,  1.92s/it]
                                                  

 53%|█████▎    | 528/1000 [17:05<15:06,  1.92s/it]
 53%|█████▎    | 529/1000 [17:05<15:04,  1.92s/it]
                                                  

 53%|█████▎    | 529/1000 [17:07<15:04,  1.92s/it]
 53%|█████▎    | 530/1000 [17:07<15:02,  1.92s/it]
                                                  

 53%|█████▎    | 530/1000 [17:09<15:02,  1.92s/it]
 53%|█████▎    | 531/1000 [17:09<14:59,  1.92s/it]
                                                  

 53%|█████▎    | 531/1000 [17:11<14:59,  1.92s/it]
 53%|█████▎    | 532/1000 [17:11<14:59,  1.92s/it]
                                                  

 53%|█████▎    | 532/1000 [17:12<14:59,  1.92s/it]
 53%|█████▎    | 533/1000 [17:12<15:00,  1.93s/it]
                                                  

 53%|█████▎    | 533/1000 [17:14<15:00,  1.93s/it]
 53%|█████▎    | 534/1000 [17:14<14:57,  1.93s/it]
                                                  

 53%|█████▎    | 534/1000 [17:16<14:57,  1.93s/it]
 54%|█████▎    | 535/1000 [17:16<14:58,  1.93s/it]
                                                  

 54%|█████▎    | 535/1000 [17:18<14:58,  1.93s/it]
 54%|█████▎    | 536/1000 [17:18<14:56,  1.93s/it]
                                                  

 54%|█████▎    | 536/1000 [17:20<14:56,  1.93s/it]
 54%|█████▎    | 537/1000 [17:20<14:56,  1.94s/it]
                                                  

 54%|█████▎    | 537/1000 [17:22<14:56,  1.94s/it]
 54%|█████▍    | 538/1000 [17:22<14:53,  1.93s/it]
                                                  

 54%|█████▍    | 538/1000 [17:24<14:53,  1.93s/it]
 54%|█████▍    | 539/1000 [17:24<14:49,  1.93s/it]
                                                  

 54%|█████▍    | 539/1000 [17:26<14:49,  1.93s/it]
 54%|█████▍    | 540/1000 [17:26<14:48,  1.93s/it]
                                                  

 54%|█████▍    | 540/1000 [17:28<14:48,  1.93s/it]
 54%|█████▍    | 541/1000 [17:28<14:42,  1.92s/it]
                                                  

 54%|█████▍    | 541/1000 [17:30<14:42,  1.92s/it]
 54%|█████▍    | 542/1000 [17:30<14:40,  1.92s/it]
                                                  

 54%|█████▍    | 542/1000 [17:32<14:40,  1.92s/it]
 54%|█████▍    | 543/1000 [17:32<14:37,  1.92s/it]
                                                  

 54%|█████▍    | 543/1000 [17:34<14:37,  1.92s/it]
 54%|█████▍    | 544/1000 [17:34<14:34,  1.92s/it]
                                                  

 54%|█████▍    | 544/1000 [17:36<14:34,  1.92s/it]
 55%|█████▍    | 545/1000 [17:36<14:34,  1.92s/it]
                                                  

 55%|█████▍    | 545/1000 [17:37<14:34,  1.92s/it]
 55%|█████▍    | 546/1000 [17:37<14:30,  1.92s/it]
                                                  

 55%|█████▍    | 546/1000 [17:39<14:30,  1.92s/it]
 55%|█████▍    | 547/1000 [17:39<14:29,  1.92s/it]
                                                  

 55%|█████▍    | 547/1000 [17:41<14:29,  1.92s/it]
 55%|█████▍    | 548/1000 [17:41<14:29,  1.92s/it]
                                                  

 55%|█████▍    | 548/1000 [17:43<14:29,  1.92s/it]
 55%|█████▍    | 549/1000 [17:43<14:26,  1.92s/it]
                                                  

 55%|█████▍    | 549/1000 [17:45<14:26,  1.92s/it]
 55%|█████▌    | 550/1000 [17:45<14:23,  1.92s/it]
                                                  

 55%|█████▌    | 550/1000 [17:47<14:23,  1.92s/it]
 55%|█████▌    | 551/1000 [17:47<14:20,  1.92s/it]
                                                  

 55%|█████▌    | 551/1000 [17:49<14:20,  1.92s/it]
 55%|█████▌    | 552/1000 [17:49<14:27,  1.94s/it]
                                                  

 55%|█████▌    | 552/1000 [17:51<14:27,  1.94s/it]
 55%|█████▌    | 553/1000 [17:51<14:34,  1.96s/it]
                                                  

 55%|█████▌    | 553/1000 [17:53<14:34,  1.96s/it]
 55%|█████▌    | 554/1000 [17:53<14:28,  1.95s/it]
                                                  

 55%|█████▌    | 554/1000 [17:55<14:28,  1.95s/it]
 56%|█████▌    | 555/1000 [17:55<14:21,  1.93s/it]
                                                  

 56%|█████▌    | 555/1000 [17:57<14:21,  1.93s/it]
 56%|█████▌    | 556/1000 [17:57<14:16,  1.93s/it]
                                                  

 56%|█████▌    | 556/1000 [17:59<14:16,  1.93s/it]
 56%|█████▌    | 557/1000 [17:59<14:11,  1.92s/it]
                                                  

 56%|█████▌    | 557/1000 [18:01<14:11,  1.92s/it]
 56%|█████▌    | 558/1000 [18:01<14:09,  1.92s/it]
                                                  

 56%|█████▌    | 558/1000 [18:03<14:09,  1.92s/it]
 56%|█████▌    | 559/1000 [18:03<14:08,  1.92s/it]
                                                  

 56%|█████▌    | 559/1000 [18:05<14:08,  1.92s/it]
 56%|█████▌    | 560/1000 [18:05<14:07,  1.93s/it]
                                                  

 56%|█████▌    | 560/1000 [18:06<14:07,  1.93s/it]
 56%|█████▌    | 561/1000 [18:06<14:04,  1.92s/it]
                                                  

 56%|█████▌    | 561/1000 [18:08<14:04,  1.92s/it]
 56%|█████▌    | 562/1000 [18:08<14:04,  1.93s/it]
                                                  

 56%|█████▌    | 562/1000 [18:10<14:04,  1.93s/it]
 56%|█████▋    | 563/1000 [18:10<14:02,  1.93s/it]
                                                  

 56%|█████▋    | 563/1000 [18:12<14:02,  1.93s/it]
 56%|█████▋    | 564/1000 [18:12<13:57,  1.92s/it]
                                                  

 56%|█████▋    | 564/1000 [18:14<13:57,  1.92s/it]
 56%|█████▋    | 565/1000 [18:14<13:52,  1.91s/it]
                                                  

 56%|█████▋    | 565/1000 [18:16<13:52,  1.91s/it]
 57%|█████▋    | 566/1000 [18:16<14:06,  1.95s/it]
                                                  

 57%|█████▋    | 566/1000 [18:18<14:06,  1.95s/it]
 57%|█████▋    | 567/1000 [18:18<14:05,  1.95s/it]
                                                  

 57%|█████▋    | 567/1000 [18:20<14:05,  1.95s/it]
