/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
                                                  

 74%|███████▍  | 738/1000 [06:43<02:32,  1.71it/s]
 74%|███████▍  | 739/1000 [06:43<02:32,  1.71it/s]
                                                  

 74%|███████▍  | 739/1000 [06:44<02:32,  1.71it/s]
 74%|███████▍  | 740/1000 [06:44<02:31,  1.71it/s]
                                                  

 74%|███████▍  | 740/1000 [06:44<02:31,  1.71it/s]
 74%|███████▍  | 741/1000 [06:44<02:31,  1.71it/s]
                                                  

 74%|███████▍  | 741/1000 [06:45<02:31,  1.71it/s]
 74%|███████▍  | 742/1000 [06:45<02:31,  1.71it/s]
                                                  

 74%|███████▍  | 742/1000 [06:45<02:31,  1.71it/s]
 74%|███████▍  | 743/1000 [06:45<02:30,  1.71it/s]
                                                  

 74%|███████▍  | 743/1000 [06:46<02:30,  1.71it/s]
 74%|███████▍  | 744/1000 [06:46<02:30,  1.70it/s]
                                                  

 74%|███████▍  | 744/1000 [06:46<02:30,  1.70it/s]
 74%|███████▍  | 745/1000 [06:46<02:29,  1.71it/s]
                                                  

 74%|███████▍  | 745/1000 [06:47<02:29,  1.71it/s]
 75%|███████▍  | 746/1000 [06:47<02:27,  1.72it/s]
                                                  

 75%|███████▍  | 746/1000 [06:48<02:27,  1.72it/s]
 75%|███████▍  | 747/1000 [06:48<02:27,  1.72it/s]
                                                  

 75%|███████▍  | 747/1000 [06:48<02:27,  1.72it/s]
 75%|███████▍  | 748/1000 [06:48<02:26,  1.72it/s]
                                                  

 75%|███████▍  | 748/1000 [06:49<02:26,  1.72it/s]
 75%|███████▍  | 749/1000 [06:49<02:25,  1.72it/s]
                                                  

 75%|███████▍  | 749/1000 [06:49<02:25,  1.72it/s]
 75%|███████▌  | 750/1000 [06:49<02:24,  1.72it/s]
                                                  

 75%|███████▌  | 750/1000 [06:50<02:24,  1.72it/s]
 75%|███████▌  | 751/1000 [06:50<02:24,  1.72it/s]
                                                  

 75%|███████▌  | 751/1000 [06:51<02:24,  1.72it/s]
 75%|███████▌  | 752/1000 [06:51<02:24,  1.71it/s]
                                                  

 75%|███████▌  | 752/1000 [06:51<02:24,  1.71it/s]
 75%|███████▌  | 753/1000 [06:51<02:25,  1.70it/s]
                                                  

 75%|███████▌  | 753/1000 [06:52<02:25,  1.70it/s]
 75%|███████▌  | 754/1000 [06:52<02:24,  1.70it/s]
                                                  

 75%|███████▌  | 754/1000 [06:52<02:24,  1.70it/s]
 76%|███████▌  | 755/1000 [06:52<02:23,  1.70it/s]
                                                  

 76%|███████▌  | 755/1000 [06:53<02:23,  1.70it/s]
 76%|███████▌  | 756/1000 [06:53<02:22,  1.71it/s]
                                                  

 76%|███████▌  | 756/1000 [06:53<02:22,  1.71it/s]
 76%|███████▌  | 757/1000 [06:53<02:22,  1.71it/s]
                                                  

 76%|███████▌  | 757/1000 [06:54<02:22,  1.71it/s]
 76%|███████▌  | 758/1000 [06:54<02:21,  1.71it/s]
                                                  

 76%|███████▌  | 758/1000 [06:55<02:21,  1.71it/s]
 76%|███████▌  | 759/1000 [06:55<02:20,  1.71it/s]
                                                  

 76%|███████▌  | 759/1000 [06:55<02:20,  1.71it/s]
 76%|███████▌  | 760/1000 [06:55<02:19,  1.71it/s]
                                                  

 76%|███████▌  | 760/1000 [06:56<02:19,  1.71it/s]
 76%|███████▌  | 761/1000 [06:56<02:19,  1.72it/s]
                                                  

 76%|███████▌  | 761/1000 [06:56<02:19,  1.72it/s]
 76%|███████▌  | 762/1000 [06:56<02:18,  1.72it/s]
                                                  

 76%|███████▌  | 762/1000 [06:57<02:18,  1.72it/s]
 76%|███████▋  | 763/1000 [06:57<02:16,  1.73it/s]
                                                  

 76%|███████▋  | 763/1000 [06:58<02:16,  1.73it/s]
 76%|███████▋  | 764/1000 [06:58<02:16,  1.74it/s]
                                                  

 76%|███████▋  | 764/1000 [06:58<02:16,  1.74it/s]
 76%|███████▋  | 765/1000 [06:58<02:15,  1.73it/s]
                                                  

 76%|███████▋  | 765/1000 [06:59<02:15,  1.73it/s]
 77%|███████▋  | 766/1000 [06:59<02:14,  1.73it/s]
                                                  

 77%|███████▋  | 766/1000 [06:59<02:14,  1.73it/s]
 77%|███████▋  | 767/1000 [06:59<02:14,  1.73it/s]
                                                  

 77%|███████▋  | 767/1000 [07:00<02:14,  1.73it/s]
 77%|███████▋  | 768/1000 [07:00<02:14,  1.73it/s]
                                                  

 77%|███████▋  | 768/1000 [07:00<02:14,  1.73it/s]
 77%|███████▋  | 769/1000 [07:00<02:14,  1.72it/s]
                                                  

 77%|███████▋  | 769/1000 [07:01<02:14,  1.72it/s]
 77%|███████▋  | 770/1000 [07:01<02:14,  1.71it/s]
                                                  

 77%|███████▋  | 770/1000 [07:02<02:14,  1.71it/s]
 77%|███████▋  | 771/1000 [07:02<02:13,  1.71it/s]
                                                  

 77%|███████▋  | 771/1000 [07:02<02:13,  1.71it/s]
 77%|███████▋  | 772/1000 [07:02<02:13,  1.71it/s]
                                                  

 77%|███████▋  | 772/1000 [07:03<02:13,  1.71it/s]
 77%|███████▋  | 773/1000 [07:03<02:13,  1.70it/s]
                                                  

 77%|███████▋  | 773/1000 [07:03<02:13,  1.70it/s]
 77%|███████▋  | 774/1000 [07:03<02:12,  1.70it/s]
                                                  

 77%|███████▋  | 774/1000 [07:04<02:12,  1.70it/s]
 78%|███████▊  | 775/1000 [07:04<02:12,  1.70it/s]
                                                  

 78%|███████▊  | 775/1000 [07:05<02:12,  1.70it/s]
 78%|███████▊  | 776/1000 [07:05<02:11,  1.71it/s]
                                                  

 78%|███████▊  | 776/1000 [07:05<02:11,  1.71it/s]
 78%|███████▊  | 777/1000 [07:05<02:10,  1.70it/s]
                                                  

 78%|███████▊  | 777/1000 [07:06<02:10,  1.70it/s]
 78%|███████▊  | 778/1000 [07:06<02:09,  1.72it/s]
                                                  

 78%|███████▊  | 778/1000 [07:06<02:09,  1.72it/s]
 78%|███████▊  | 779/1000 [07:06<02:08,  1.72it/s]
                                                  

 78%|███████▊  | 779/1000 [07:07<02:08,  1.72it/s]
 78%|███████▊  | 780/1000 [07:07<02:08,  1.72it/s]
                                                  

 78%|███████▊  | 780/1000 [07:07<02:08,  1.72it/s]
 78%|███████▊  | 781/1000 [07:07<02:07,  1.72it/s]
                                                  

 78%|███████▊  | 781/1000 [07:08<02:07,  1.72it/s]
 78%|███████▊  | 782/1000 [07:08<02:07,  1.71it/s]
                                                  

 78%|███████▊  | 782/1000 [07:09<02:07,  1.71it/s]
 78%|███████▊  | 783/1000 [07:09<02:07,  1.71it/s]
                                                  

 78%|███████▊  | 783/1000 [07:09<02:07,  1.71it/s]
 78%|███████▊  | 784/1000 [07:09<02:06,  1.71it/s]
                                                  

 78%|███████▊  | 784/1000 [07:10<02:06,  1.71it/s]
 78%|███████▊  | 785/1000 [07:10<02:05,  1.71it/s]
                                                  

 78%|███████▊  | 785/1000 [07:10<02:05,  1.71it/s]
 79%|███████▊  | 786/1000 [07:10<02:05,  1.70it/s]
                                                  

 79%|███████▊  | 786/1000 [07:11<02:05,  1.70it/s]
 79%|███████▊  | 787/1000 [07:11<02:05,  1.70it/s]
                                                  

 79%|███████▊  | 787/1000 [07:12<02:05,  1.70it/s]
 79%|███████▉  | 788/1000 [07:12<02:04,  1.71it/s]
                                                  

 79%|███████▉  | 788/1000 [07:12<02:04,  1.71it/s]
 79%|███████▉  | 789/1000 [07:12<02:02,  1.72it/s]
                                                  

 79%|███████▉  | 789/1000 [07:13<02:02,  1.72it/s]
 79%|███████▉  | 790/1000 [07:13<02:02,  1.72it/s]
                                                  

 79%|███████▉  | 790/1000 [07:13<02:02,  1.72it/s]
 79%|███████▉  | 791/1000 [07:13<02:01,  1.72it/s]
                                                  

 79%|███████▉  | 791/1000 [07:14<02:01,  1.72it/s]
 79%|███████▉  | 792/1000 [07:14<02:01,  1.72it/s]
                                                  

 79%|███████▉  | 792/1000 [07:14<02:01,  1.72it/s]
 79%|███████▉  | 793/1000 [07:14<02:00,  1.72it/s]
                                                  

 79%|███████▉  | 793/1000 [07:15<02:00,  1.72it/s]
 79%|███████▉  | 794/1000 [07:15<02:00,  1.71it/s]
                                                  

 79%|███████▉  | 794/1000 [07:16<02:00,  1.71it/s]
 80%|███████▉  | 795/1000 [07:16<01:59,  1.72it/s]
                                                  

 80%|███████▉  | 795/1000 [07:16<01:59,  1.72it/s]
 80%|███████▉  | 796/1000 [07:16<01:58,  1.71it/s]
                                                  

 80%|███████▉  | 796/1000 [07:17<01:58,  1.71it/s]
 80%|███████▉  | 797/1000 [07:17<01:58,  1.72it/s]
                                                  

 80%|███████▉  | 797/1000 [07:17<01:58,  1.72it/s]
 80%|███████▉  | 798/1000 [07:17<01:58,  1.71it/s]
                                                  

 80%|███████▉  | 798/1000 [07:18<01:58,  1.71it/s]
 80%|███████▉  | 799/1000 [07:18<01:56,  1.72it/s]
                                                  

 80%|███████▉  | 799/1000 [07:19<01:56,  1.72it/s]
 80%|████████  | 800/1000 [07:19<01:56,  1.72it/s]
                                                  

 80%|████████  | 800/1000 [07:19<01:56,  1.72it/s]
 80%|████████  | 801/1000 [07:19<01:55,  1.72it/s]
                                                  

 80%|████████  | 801/1000 [07:20<01:55,  1.72it/s]
 80%|████████  | 802/1000 [07:20<01:55,  1.71it/s]
                                                  

 80%|████████  | 802/1000 [07:20<01:55,  1.71it/s]
 80%|████████  | 803/1000 [07:20<01:55,  1.71it/s]
                                                  

 80%|████████  | 803/1000 [07:21<01:55,  1.71it/s]
 80%|████████  | 804/1000 [07:21<01:54,  1.72it/s]
                                                  

 80%|████████  | 804/1000 [07:21<01:54,  1.72it/s]
 80%|████████  | 805/1000 [07:21<01:53,  1.72it/s]
                                                  

 80%|████████  | 805/1000 [07:22<01:53,  1.72it/s]
 81%|████████  | 806/1000 [07:22<01:52,  1.72it/s]
                                                  

 81%|████████  | 806/1000 [07:23<01:52,  1.72it/s]
 81%|████████  | 807/1000 [07:23<01:52,  1.72it/s]
                                                  

 81%|████████  | 807/1000 [07:23<01:52,  1.72it/s]
 81%|████████  | 808/1000 [07:23<01:51,  1.72it/s]
                                                  

 81%|████████  | 808/1000 [07:24<01:51,  1.72it/s]
 81%|████████  | 809/1000 [07:24<01:50,  1.72it/s]
                                                  

 81%|████████  | 809/1000 [07:24<01:50,  1.72it/s]
 81%|████████  | 810/1000 [07:24<01:50,  1.73it/s]
                                                  

 81%|████████  | 810/1000 [07:25<01:50,  1.73it/s]
 81%|████████  | 811/1000 [07:25<01:50,  1.72it/s]
                                                  

 81%|████████  | 811/1000 [07:26<01:50,  1.72it/s]
 81%|████████  | 812/1000 [07:26<01:49,  1.71it/s]
                                                  

 81%|████████  | 812/1000 [07:26<01:49,  1.71it/s]
 81%|████████▏ | 813/1000 [07:26<01:49,  1.70it/s]
                                                  

 81%|████████▏ | 813/1000 [07:27<01:49,  1.70it/s]
 81%|████████▏ | 814/1000 [07:27<01:49,  1.71it/s]
                                                  

 81%|████████▏ | 814/1000 [07:27<01:49,  1.71it/s]
 82%|████████▏ | 815/1000 [07:27<01:48,  1.70it/s]
                                                  

 82%|████████▏ | 815/1000 [07:28<01:48,  1.70it/s]
 82%|████████▏ | 816/1000 [07:28<01:48,  1.70it/s]
                                                  

 82%|████████▏ | 816/1000 [07:28<01:48,  1.70it/s]
 82%|████████▏ | 817/1000 [07:28<01:47,  1.71it/s]
                                                  

 82%|████████▏ | 817/1000 [07:29<01:47,  1.71it/s]
 82%|████████▏ | 818/1000 [07:29<01:46,  1.71it/s]
                                                  

 82%|████████▏ | 818/1000 [07:30<01:46,  1.71it/s]
 82%|████████▏ | 819/1000 [07:30<01:46,  1.71it/s]
                                                  

 82%|████████▏ | 819/1000 [07:30<01:46,  1.71it/s]
 82%|████████▏ | 820/1000 [07:30<01:45,  1.71it/s]
                                                  

 82%|████████▏ | 820/1000 [07:31<01:45,  1.71it/s]
 82%|████████▏ | 821/1000 [07:31<01:44,  1.71it/s]
                                                  

 82%|████████▏ | 821/1000 [07:31<01:44,  1.71it/s]
 82%|████████▏ | 822/1000 [07:31<01:44,  1.71it/s]
                                                  

 82%|████████▏ | 822/1000 [07:32<01:44,  1.71it/s]
 82%|████████▏ | 823/1000 [07:32<01:43,  1.71it/s]
                                                  

 82%|████████▏ | 823/1000 [07:33<01:43,  1.71it/s]
 82%|████████▏ | 824/1000 [07:33<01:42,  1.71it/s]
                                                  

 82%|████████▏ | 824/1000 [07:33<01:42,  1.71it/s]
 82%|████████▎ | 825/1000 [07:33<01:42,  1.71it/s]
                                                  

 82%|████████▎ | 825/1000 [07:34<01:42,  1.71it/s]
 83%|████████▎ | 826/1000 [07:34<01:41,  1.72it/s]
                                                  

 83%|████████▎ | 826/1000 [07:34<01:41,  1.72it/s]
 83%|████████▎ | 827/1000 [07:34<01:40,  1.72it/s]
                                                  

 83%|████████▎ | 827/1000 [07:35<01:40,  1.72it/s]
 83%|████████▎ | 828/1000 [07:35<01:40,  1.71it/s]
                                                  

 83%|████████▎ | 828/1000 [07:35<01:40,  1.71it/s]
 83%|████████▎ | 829/1000 [07:35<01:40,  1.71it/s]
                                                  

 83%|████████▎ | 829/1000 [07:36<01:40,  1.71it/s]
 83%|████████▎ | 830/1000 [07:36<01:39,  1.71it/s]
                                                  

 83%|████████▎ | 830/1000 [07:37<01:39,  1.71it/s]
 83%|████████▎ | 831/1000 [07:37<01:38,  1.71it/s]
                                                  

 83%|████████▎ | 831/1000 [07:37<01:38,  1.71it/s]
 83%|████████▎ | 832/1000 [07:37<01:38,  1.71it/s]
                                                  

 83%|████████▎ | 832/1000 [07:38<01:38,  1.71it/s]
 83%|████████▎ | 833/1000 [07:38<01:37,  1.71it/s]
                                                  

 83%|████████▎ | 833/1000 [07:38<01:37,  1.71it/s]
 83%|████████▎ | 834/1000 [07:38<01:37,  1.70it/s]
                                                  

 83%|████████▎ | 834/1000 [07:39<01:37,  1.70it/s]
 84%|████████▎ | 835/1000 [07:39<01:37,  1.70it/s]
                                                  

 84%|████████▎ | 835/1000 [07:40<01:37,  1.70it/s]
 84%|████████▎ | 836/1000 [07:40<01:36,  1.70it/s]
                                                  

 84%|████████▎ | 836/1000 [07:40<01:36,  1.70it/s]
 84%|████████▎ | 837/1000 [07:40<01:35,  1.71it/s]
                                                  

 84%|████████▎ | 837/1000 [07:41<01:35,  1.71it/s]
 84%|████████▍ | 838/1000 [07:41<01:34,  1.71it/s]
                                                  

 84%|████████▍ | 838/1000 [07:41<01:34,  1.71it/s]
 84%|████████▍ | 839/1000 [07:41<01:34,  1.71it/s]
                                                  

 84%|████████▍ | 839/1000 [07:42<01:34,  1.71it/s]
 84%|████████▍ | 840/1000 [07:42<01:33,  1.71it/s]
                                                  

 84%|████████▍ | 840/1000 [07:43<01:33,  1.71it/s]
 84%|████████▍ | 841/1000 [07:43<01:32,  1.71it/s]
                                                  

 84%|████████▍ | 841/1000 [07:43<01:32,  1.71it/s]
 84%|████████▍ | 842/1000 [07:43<01:32,  1.71it/s]
                                                  

 84%|████████▍ | 842/1000 [07:44<01:32,  1.71it/s]
 84%|████████▍ | 843/1000 [07:44<01:31,  1.71it/s]
                                                  

 84%|████████▍ | 843/1000 [07:44<01:31,  1.71it/s]
 84%|████████▍ | 844/1000 [07:44<01:30,  1.72it/s]
                                                  

 84%|████████▍ | 844/1000 [07:45<01:30,  1.72it/s]
 84%|████████▍ | 845/1000 [07:45<01:30,  1.71it/s]
                                                  

 84%|████████▍ | 845/1000 [07:45<01:30,  1.71it/s]
 85%|████████▍ | 846/1000 [07:45<01:30,  1.71it/s]
                                                  

 85%|████████▍ | 846/1000 [07:46<01:30,  1.71it/s]
 85%|████████▍ | 847/1000 [07:46<01:29,  1.71it/s]
                                                  

 85%|████████▍ | 847/1000 [07:47<01:29,  1.71it/s]
 85%|████████▍ | 848/1000 [07:47<01:28,  1.71it/s]
                                                  

 85%|████████▍ | 848/1000 [07:47<01:28,  1.71it/s]
 85%|████████▍ | 849/1000 [07:47<01:28,  1.71it/s]
                                                  

 85%|████████▍ | 849/1000 [07:48<01:28,  1.71it/s]
 85%|████████▌ | 850/1000 [07:48<01:27,  1.72it/s]
                                                  

 85%|████████▌ | 850/1000 [07:48<01:27,  1.72it/s]
 85%|████████▌ | 851/1000 [07:48<01:26,  1.72it/s]
                                                  

 85%|████████▌ | 851/1000 [07:49<01:26,  1.72it/s]
 85%|████████▌ | 852/1000 [07:49<01:26,  1.72it/s]
                                                  

 85%|████████▌ | 852/1000 [07:50<01:26,  1.72it/s]
 85%|████████▌ | 853/1000 [07:50<01:25,  1.72it/s]
                                                  

 85%|████████▌ | 853/1000 [07:50<01:25,  1.72it/s]
 85%|████████▌ | 854/1000 [07:50<01:24,  1.72it/s]
                                                  

 85%|████████▌ | 854/1000 [07:51<01:24,  1.72it/s]
 86%|████████▌ | 855/1000 [07:51<01:24,  1.71it/s]
                                                  

 86%|████████▌ | 855/1000 [07:51<01:24,  1.71it/s]
 86%|████████▌ | 856/1000 [07:51<01:24,  1.71it/s]
                                                  

 86%|████████▌ | 856/1000 [07:52<01:24,  1.71it/s]
 86%|████████▌ | 857/1000 [07:52<01:23,  1.72it/s]
                                                  

 86%|████████▌ | 857/1000 [07:52<01:23,  1.72it/s]
 86%|████████▌ | 858/1000 [07:52<01:23,  1.71it/s]
                                                  

 86%|████████▌ | 858/1000 [07:53<01:23,  1.71it/s]
 86%|████████▌ | 859/1000 [07:53<01:23,  1.70it/s]
                                                  

 86%|████████▌ | 859/1000 [07:54<01:23,  1.70it/s]
 86%|████████▌ | 860/1000 [07:54<01:22,  1.70it/s]
                                                  

 86%|████████▌ | 860/1000 [07:54<01:22,  1.70it/s]
 86%|████████▌ | 861/1000 [07:54<01:22,  1.69it/s]
                                                  

 86%|████████▌ | 861/1000 [07:55<01:22,  1.69it/s]
 86%|████████▌ | 862/1000 [07:55<01:21,  1.70it/s]
                                                  

 86%|████████▌ | 862/1000 [07:55<01:21,  1.70it/s]
 86%|████████▋ | 863/1000 [07:55<01:20,  1.71it/s]
                                                  

 86%|████████▋ | 863/1000 [07:56<01:20,  1.71it/s]
 86%|████████▋ | 864/1000 [07:56<01:19,  1.70it/s]
                                                  

 86%|████████▋ | 864/1000 [07:57<01:19,  1.70it/s]
 86%|████████▋ | 865/1000 [07:57<01:18,  1.71it/s]
                                                  

 86%|████████▋ | 865/1000 [07:57<01:18,  1.71it/s]
 87%|████████▋ | 866/1000 [07:57<01:18,  1.70it/s]
                                                  

 87%|████████▋ | 866/1000 [07:58<01:18,  1.70it/s]
 87%|████████▋ | 867/1000 [07:58<01:17,  1.71it/s]
                                                  

 87%|████████▋ | 867/1000 [07:58<01:17,  1.71it/s]
 87%|████████▋ | 868/1000 [07:58<01:17,  1.71it/s]
                                                  

 87%|████████▋ | 868/1000 [07:59<01:17,  1.71it/s]
 87%|████████▋ | 869/1000 [07:59<01:16,  1.71it/s]
                                                  

 87%|████████▋ | 869/1000 [07:59<01:16,  1.71it/s]
 87%|████████▋ | 870/1000 [07:59<01:16,  1.70it/s]
                                                  

 87%|████████▋ | 870/1000 [08:00<01:16,  1.70it/s]
 87%|████████▋ | 871/1000 [08:00<01:15,  1.70it/s]
                                                  

 87%|████████▋ | 871/1000 [08:01<01:15,  1.70it/s]
 87%|████████▋ | 872/1000 [08:01<01:14,  1.71it/s]
                                                  

 87%|████████▋ | 872/1000 [08:01<01:14,  1.71it/s]
 87%|████████▋ | 873/1000 [08:01<01:14,  1.71it/s]
                                                  

 87%|████████▋ | 873/1000 [08:02<01:14,  1.71it/s]
 87%|████████▋ | 874/1000 [08:02<01:13,  1.70it/s]
                                                  

 87%|████████▋ | 874/1000 [08:02<01:13,  1.70it/s]
 88%|████████▊ | 875/1000 [08:02<01:13,  1.70it/s]
                                                  

 88%|████████▊ | 875/1000 [08:03<01:13,  1.70it/s]
 88%|████████▊ | 876/1000 [08:03<01:12,  1.70it/s]
                                                  

 88%|████████▊ | 876/1000 [08:04<01:12,  1.70it/s]
 88%|████████▊ | 877/1000 [08:04<01:11,  1.71it/s]
                                                  

 88%|████████▊ | 877/1000 [08:04<01:11,  1.71it/s]
 88%|████████▊ | 878/1000 [08:04<01:11,  1.72it/s]
                                                  

 88%|████████▊ | 878/1000 [08:05<01:11,  1.72it/s]
 88%|████████▊ | 879/1000 [08:05<01:10,  1.72it/s]
                                                  

 88%|████████▊ | 879/1000 [08:05<01:10,  1.72it/s]
 88%|████████▊ | 880/1000 [08:05<01:09,  1.72it/s]
                                                  

 88%|████████▊ | 880/1000 [08:06<01:09,  1.72it/s]
 88%|████████▊ | 881/1000 [08:06<01:08,  1.73it/s]
                                                  

 88%|████████▊ | 881/1000 [08:06<01:08,  1.73it/s]
 88%|████████▊ | 882/1000 [08:06<01:07,  1.74it/s]
                                                  

 88%|████████▊ | 882/1000 [08:07<01:07,  1.74it/s]
 88%|████████▊ | 883/1000 [08:07<01:06,  1.75it/s]
                                                  

 88%|████████▊ | 883/1000 [08:08<01:06,  1.75it/s]
 88%|████████▊ | 884/1000 [08:08<01:06,  1.74it/s]
                                                  

 88%|████████▊ | 884/1000 [08:08<01:06,  1.74it/s]
 88%|████████▊ | 885/1000 [08:08<01:05,  1.74it/s]
                                                  

 88%|████████▊ | 885/1000 [08:09<01:05,  1.74it/s]
 89%|████████▊ | 886/1000 [08:09<01:05,  1.74it/s]
                                                  

 89%|████████▊ | 886/1000 [08:09<01:05,  1.74it/s]
 89%|████████▊ | 887/1000 [08:09<01:04,  1.74it/s]
                                                  

 89%|████████▊ | 887/1000 [08:10<01:04,  1.74it/s]
 89%|████████▉ | 888/1000 [08:10<01:04,  1.74it/s]
                                                  

 89%|████████▉ | 888/1000 [08:10<01:04,  1.74it/s]
 89%|████████▉ | 889/1000 [08:10<01:04,  1.73it/s]
                                                  

 89%|████████▉ | 889/1000 [08:11<01:04,  1.73it/s]
 89%|████████▉ | 890/1000 [08:11<01:03,  1.73it/s]
                                                  

 89%|████████▉ | 890/1000 [08:12<01:03,  1.73it/s]
 89%|████████▉ | 891/1000 [08:12<01:03,  1.71it/s]
                                                  

 89%|████████▉ | 891/1000 [08:12<01:03,  1.71it/s]
 89%|████████▉ | 892/1000 [08:12<01:03,  1.70it/s]
                                                  

 89%|████████▉ | 892/1000 [08:13<01:03,  1.70it/s]
 89%|████████▉ | 893/1000 [08:13<01:02,  1.71it/s]
                                                  

 89%|████████▉ | 893/1000 [08:13<01:02,  1.71it/s]
 89%|████████▉ | 894/1000 [08:13<01:02,  1.71it/s]
                                                  

 89%|████████▉ | 894/1000 [08:14<01:02,  1.71it/s]
 90%|████████▉ | 895/1000 [08:14<01:01,  1.71it/s]
                                                  

 90%|████████▉ | 895/1000 [08:15<01:01,  1.71it/s]
 90%|████████▉ | 896/1000 [08:15<01:00,  1.71it/s]
                                                  

 90%|████████▉ | 896/1000 [08:15<01:00,  1.71it/s]
 90%|████████▉ | 897/1000 [08:15<01:00,  1.71it/s]
                                                  

 90%|████████▉ | 897/1000 [08:16<01:00,  1.71it/s]
 90%|████████▉ | 898/1000 [08:16<00:59,  1.71it/s]
                                                  

 90%|████████▉ | 898/1000 [08:16<00:59,  1.71it/s]
 90%|████████▉ | 899/1000 [08:16<00:58,  1.71it/s]
                                                  

 90%|████████▉ | 899/1000 [08:17<00:58,  1.71it/s]
 90%|█████████ | 900/1000 [08:17<00:58,  1.72it/s]
                                                  

 90%|█████████ | 900/1000 [08:18<00:58,  1.72it/s]
 90%|█████████ | 901/1000 [08:18<00:57,  1.71it/s]
                                                  

 90%|█████████ | 901/1000 [08:18<00:57,  1.71it/s]
 90%|█████████ | 902/1000 [08:18<00:57,  1.71it/s]
                                                  

 90%|█████████ | 902/1000 [08:19<00:57,  1.71it/s]
 90%|█████████ | 903/1000 [08:19<00:56,  1.72it/s]
                                                  

 90%|█████████ | 903/1000 [08:19<00:56,  1.72it/s]
 90%|█████████ | 904/1000 [08:19<00:55,  1.72it/s]
                                                  

 90%|█████████ | 904/1000 [08:20<00:55,  1.72it/s]
 90%|█████████ | 905/1000 [08:20<00:55,  1.73it/s]
                                                  

 90%|█████████ | 905/1000 [08:20<00:55,  1.73it/s]
 91%|█████████ | 906/1000 [08:20<00:54,  1.72it/s]
                                                  

 91%|█████████ | 906/1000 [08:21<00:54,  1.72it/s]
 91%|█████████ | 907/1000 [08:21<00:53,  1.72it/s]
                                                  

 91%|█████████ | 907/1000 [08:22<00:53,  1.72it/s]
 91%|█████████ | 908/1000 [08:22<00:53,  1.72it/s]
                                                  

 91%|█████████ | 908/1000 [08:22<00:53,  1.72it/s]
 91%|█████████ | 909/1000 [08:22<00:52,  1.73it/s]
                                                  

 91%|█████████ | 909/1000 [08:23<00:52,  1.73it/s]
 91%|█████████ | 910/1000 [08:23<00:51,  1.74it/s]
                                                  

 91%|█████████ | 910/1000 [08:23<00:51,  1.74it/s]
 91%|█████████ | 911/1000 [08:23<00:51,  1.74it/s]
                                                  

 91%|█████████ | 911/1000 [08:24<00:51,  1.74it/s]
 91%|█████████ | 912/1000 [08:24<00:50,  1.73it/s]
                                                  

 91%|█████████ | 912/1000 [08:24<00:50,  1.73it/s]
 91%|█████████▏| 913/1000 [08:24<00:50,  1.73it/s]
                                                  

 91%|█████████▏| 913/1000 [08:25<00:50,  1.73it/s]
 91%|█████████▏| 914/1000 [08:25<00:49,  1.74it/s]
                                                  

 91%|█████████▏| 914/1000 [08:26<00:49,  1.74it/s]
 92%|█████████▏| 915/1000 [08:26<00:49,  1.73it/s]
                                                  

 92%|█████████▏| 915/1000 [08:26<00:49,  1.73it/s]
 92%|█████████▏| 916/1000 [08:26<00:48,  1.73it/s]
                                                  

 92%|█████████▏| 916/1000 [08:27<00:48,  1.73it/s]
 92%|█████████▏| 917/1000 [08:27<00:47,  1.73it/s]
                                                  

 92%|█████████▏| 917/1000 [08:27<00:47,  1.73it/s]
 92%|█████████▏| 918/1000 [08:27<00:46,  1.75it/s]
                                                  

 92%|█████████▏| 918/1000 [08:28<00:46,  1.75it/s]
 92%|█████████▏| 919/1000 [08:28<00:46,  1.74it/s]
                                                  

 92%|█████████▏| 919/1000 [08:28<00:46,  1.74it/s]
 92%|█████████▏| 920/1000 [08:28<00:45,  1.74it/s]
                                                  

 92%|█████████▏| 920/1000 [08:29<00:45,  1.74it/s]
 92%|█████████▏| 921/1000 [08:29<00:45,  1.74it/s]
                                                  

 92%|█████████▏| 921/1000 [08:30<00:45,  1.74it/s]
 92%|█████████▏| 922/1000 [08:30<00:44,  1.73it/s]
                                                  

 92%|█████████▏| 922/1000 [08:30<00:44,  1.73it/s]
 92%|█████████▏| 923/1000 [08:30<00:44,  1.73it/s]
                                                  

 92%|█████████▏| 923/1000 [08:31<00:44,  1.73it/s]
 92%|█████████▏| 924/1000 [08:31<00:43,  1.73it/s]
                                                  

